"?? ???????? ??????? ??? ?? ????????? ???? ????????, ???????, ??? ?????","??????? ???????? ? ??????? ?? ?????????????? ?? ???? ???? ?? ?????? ?? ???????? ???????, ???????, ??????? ?????????? ?? ????????? ???",????? ???? ???????? ?? ???????? ???? ?????? ??????? ?? 5 ??????? ??????,??? ?? ?????? ???????? ????????,?????? ??????-???????????? ?? ??????????? ??? ????????? ?????????,?? ????? ??????????? ?? ???? ????? ???????? ????????,"???????, ??????????, ???????? ?????? ???????? ???????","???????, ??????????, ???????? ?????????? ???????, ??????? ?? ??????????","????? ???????? ? ??????? ????????? ???????? ????? ? ????? ????????????? ? ?????????? ???????? ??, ??? ?? ???????? ??????? ???? ?????",?????????? ??????? ???????????? ????? ????? ??? ???????? ?? ?????????,?????? (???????),"????? ?????????? ?????? ?? ?? ??????? ??????? ???????, ??????????, ????????","??? ?? ????????, ?????????? ??????? ?? ????????? 2 ???? ????? ??????????? ?????, ???? ??? ????? ?? ???????????","?? ????????, ??? ?????????? ??????? ????? ?????. ???????, ??????????, ??? ?????? ??????????.","??? ?? ????????, ??????? ????? ?????? ? ?????? ?????????? ????? ??????","????????? ?? ?? ???????? ?????????? ??????? ????? ???????, ??????? ? ????????, ??? ????","????? ??????????, ?? ?????? ??????, ???? ? ?????????? ?????????","?? ????????, ??? ?? ???????? ???????. ???????, ??????????, ???????","??? ????? ?? ???????? ???? ????????? ? ????????, ????? ?? ?????? ?? ?????????","?????? (???????, ??? ??????)",??? ?????????? ???? ???????? ????????? ???????? ???? ?????? ???????? ????????? ?????????? ???????? ? ????? ?????????? ?????????,"?????? (???????, ??? ??????)","? ????? ???????? ????????? ??????????? ???????? ?? ???? ????? ???????????? (???????, ??????????, ????????)","?? ? ????? ?????????? ? ????? ?????????? ???????? ? ?????????? ???????? ??? ????????? ???????? ?? ?????? ????????????, ???????????? ??? ???????????","???? ?? ???????? ??????? ???????????? ??????????? ????????? ???????, ??????????, ?? ?????","???? ?? ???????? ??????? ???????????? ??????????? ?????????? ???????, ??????????, ?? ?????",??? ?? ?? ??????? ?????????? ??????? ? ?????? ????????,"??? ?? ????????, ?? ????????? ????????? ??? ? ?????? ????? ??????, ?????? ??????? ??????? ??? ?????????? ??????? ??????? ?? ???????????","??? ?? ????????, ? ?????? ?????? ?????? ????????? ??????, ?????? ??? ????? ?? ?????????? ?????????","??? ?? ????????, ??? ??? ? ??? ????? ???? ??????? ?????? ????????? ??????? ? ???????","??? ?? ?????????? ? ?????? ??????? ????????????? ????????, ??? ??????? ????? ????????? ??????? ? ???????? ??????, ????? ????? ? ???????? ????????","?? ?? ?????? ??? ?? ?????? ??????? ? ?????????? ??????? ? ???????? ????????/?????/????????????? ????, ???? ?? ???? ????? ????????????",??????? ??? ???,??????? ??? ???????,? ????? ??????? ?? ???????????,??????? ??? ?????? ??????????? ??????,?? ????????? ??? ????,? ????? ?????? ?? ???????????,?????? (???????),"???????, ??????????, ????? ????? ????????????",?????? (???????),?? ????????? ? ???????????? ??? ????????? ????????,????? ? ??? ??????? ????????????,?????? (???????),??????? ???? ???????? ?????????,???? ?? ? ??? ?????,"???????, ??????????, ??????? ????? ?????","??? ?? ?? ??????? ???? ??????????? ???????????? ?????????: ??? ????? ???????, ???????, ???????, ?????? ??? ????? ???????"
???????? ??? ? ?????,3-5,??????? ?????????? & ??????? & ??????? & ???????? & ?????,"??????-?????????? (?????????, ???, ???? ? ??.)",????????? & ????,????? ?????????? ?? ?????-?? (????????? ? ???????????? ? ????????,??? ?????,?????? ????????,"?????? ??????? ???????????????, ??????????? ????? ?? ??????? & ??????????? ???????? ??????? «??????», ????? ???? ????? & ? ???????? ???????? ???????? ???-?? ?????, ?? ???????? ?????????? & ??????????? ????????",??? & ??????????????/???????? & ?????,,??? ?????,????? ?? ??????????,,??????? (?????????? ????? ? ???????) & ????? & ???????,???? ????? ???????,??????? ?? ?????,,,,??????????? ????????,,,?????? ????????????,"?????????, ???????","?????, ?????????",??????????? ??????,????? ?? ??????????,??????,"???????????? ???? , ?????????? , ??????? ?????????? ?? ?????????????? ?????????","?????? ????????????, ?? ?? ?????? ??? ??????????? ???????? ?????",?????????? ?? ?????(?) ??,???????,25-34 ????,???????? ???????? ??????????,????? ? ?????????? ?? 100 ???. ???.,??,?? ????????,,"????????, ????????????, ??????",,? ?????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,"?? ????????????????, ?? ????? ??????",???,,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,?????? ????????????,,,??????????? ??????,??????????? ??????,?????? ?? ?????? ?????????,????????,"???????????? ??-?? ????, ??? ?????? ??? ???????? ? ????????????",?????? ?? ??????(?) ??,???????,65 ? ?????,?????-?????????,?????-?????????,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"?????? ??????? (???????? ????, ?????? ????, PhD)",,????? / ???????,????,18-35 ???,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,"??????, ??? ??? ???????????? ???????",????? ??????? ???????? ?????? ? ????????? ????????,,,,,??????????? ????????????,,,?????? ??????,????? ?? ??????????,??????????? ????????,??????????? ??????? ? ?????????????? ????,"???????????? ??-?? ????, ??? ?? ?????? ? ??????????? ???????? ???",?????????? ?? ?????(?) ??,???????,45-54 ????,??????????????? ???????,????? ? ?????????? ?? 100 ???. ???.,??,?? ????????,,??????? ??????????????,,? ????????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,18-35 ???,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,"?? ?????, ?? ? ????? ????? ???????.",??????????? ????????,,,,,?????????? / ??? ??? ?????,??????? ??????,????? ?????????,??????????? ????????,?????? ??????,??????????? ????????,"??????? ????? ??????, ?????? ? ??????.","?????? ????????????, ?? ?? ?????? ??? ??????????? ???????? ?????",?????? ?? ??????(?) ??,???????,35-44 ????,?????????? ???????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,??,?? ????????,,????????,,? ????????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,7-15 ??? & 16-17 ???,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,??????,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,?????????? / ??? ??? ?????,??? ??????,??? ?????? ??? ?? ???? ????,??????????? ??????,????? ?? ??????????,?????? ?? ?????? ?????????,? ??? ???? ?????? ??????? ??? ?????????,"?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?? ?????(?) ??,???????,65 ? ?????,??????????? ???????,???????? ?????????,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,????? / ???????,????,36 ??? ? ??????,??????
????????? ??? ????? ?????????,????? 20,???????? & ???????????? & ??????? & ???????? & ??????????????,????? ??????????? & ???????? ????? ???????? ? ?????? ?????????,,????? ?????????? ?? ?????-?? (????????? ? ???????????? ? ???????? & ????? ?????????? ?? ???????? & ?? ??????????/????????,????? ? ??,??????????? ????????,"???? ????? ?????? ??????? ????? ?????/?????/? ?????? & ??????????? ???????? ??????? «??????», ????? ???? ????? & ? ???????? ???????? ???????? ???-?? ?????, ?? ???????? ?????????? & ??????????? ??????? ? ????? ??????? ? ???????, ?? ??? ????? ?? ???",,,?????,?????? ?????,"?????? ? ?? ???????? & ???????? ?????? (?????????, ??????) & ???????? ????????? ???? & ????? ? ???????????? ????????",???????? & ??????? & ???????? & ?????????,?????? ?? ???????,????????? ???????????,,,,????(?) ?????? ???????? ??????? ??????????? ????????????,,,?????? ????????????,"?????????? ?????????, ???????? ??????",??????? ?????????,?????? ???????,?????? ??????,??????,"?????????????? ????????, ????????????",??????????? ????????,?????? ?????(?) ??,???????,65 ? ?????,??????,??????,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,???????? / ?????????,????,36 ??? ? ??????,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,?? ?????.,????? ??????? ???????? ?????? ? ????????? ???????? & ????? ??????? ???????? ????????? ???? ? ???????? & ?????? ????? ?????????? ????????,,,,,??????????? ????????????,???,???,??????????? ??????,??????????? ??????,?????? ?? ?????? ?????????,"??? ??????, ?????????????, ?????? ? ???.","?? ??????(?) ? ?????, ?? ???? ???????",?????? ?????(?) ??,???????,35-44 ????,?????????? ???????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,???,,??????
?? ?????? ???????,,,,,,,,,,,,,,,,,???????,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,?????????? / ??? ??? ?????,,,??????????? ??????,??????????? ??????,?????? ?? ?????? ?????????,,??????????? ????????,?????????? ?? ?????(?) ??,???????,65 ? ?????,??????????????? ???????,????? ? ?????????? ?? 500 ???. ???. ?? 1 ???. ???.,??,?? ????????,,?????? (???????),??????,? ????????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,36 ??? ? ??????,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,"??????? ??????, ?????? ??? ???????????? ????",?????? ?????????? ??????? & ????? ???????????? ?????? ???????? & ??????? ???????? ????? ????????,,,,,??????????? ????????????,,,?????? ??????,??????????? ??????,??????,,"?????? ????????????, ?? ?? ?????? ??? ??????????? ???????? ?????",?????? ?????(?) ??,???????,25-34 ????,?????????? ???????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,??,?? ????????,,???,,? ????????????,"??????? ??????????? (????????, ???????)",,????? / ???????,????,0-3 ????,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,?? ?????????.,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,?????????? / ??? ??? ?????,"??????? ???????, ??????, ??????????, ...","????????? ???????, ????? ??????, ...",?????? ???????,??????????? ??????,??????????? ????????,"????????????, ??????????, ???????????, ??????????... ??? ????? ??????????? ? ???? ????, ??? ????????? ???????? ??????????? ? ??????????, ??? ??????? ????? ????????? ????? ?????, ??? ????? ? ?????? ?????? ?? ????????? ??? ???????????. ?? ???? ??????, ???? ??? ?????????.","?? ??????(?) ? ?????, ?? ???? ???????",??????????? ????????,???????,55-64 ????,??????????? ???????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,36 ??? ? ??????,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,??? ??????? ?? ??? ????.,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,?????????? / ??? ??? ?????,"??????????, ?????????.",?? ????.,??????????? ??????,??????????? ??????,?????? ?? ?????? ?????????,???????,"?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?? ?????(?) ??,???????,45-54 ????,??????? ???????,????? ? ?????????? ?? 100 ???. ???.,??,?? ????????,,"????????, ????????????, ??????",,? ?????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,7-15 ??? & 16-17 ???,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,?????????? / ??? ??? ?????,,,??????????? ??????,?????? ??????,?????? ?? ?????? ?????????,,"???????????? ??-?? ????, ??? ?????? ??? ???????? ? ????????????",?????????? ?? ?????(?) ??,???????,55-64 ????,??????????????? ???????,????? ? ?????????? ?? 500 ???. ???. ?? 1 ???. ???.,??,?? ????????,,?????? ??? ?????????,,? ????????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,7-15 ??? & 18-35 ??? & 36 ??? ? ??????,???????
???? ???? ? ???/??? ??????????????/?????? ??-???????,1-2,????????,??????????? (????? ??-???????),,??????? ?????????,?????????? ?????.,,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? & ?? ????? ??????????????????, ???? ????????????? ?????? ? ??????? & ??????????? ???????, ??? ????? ?? ??????? ???? ? ??????",,,??????????,?????? ????,,????????,??????? ?? ???????,??????? ???????????. ?????? ?????????????? ???? ???????.,,,,??????????? ????????,,,?????? ????????????,?????????? ?????????.,,??????????? ??????,??????????? ??????,??????????? ????????,,"???????????? ??-?? ????, ??? ?????? ??? ???????? ? ????????????",?????? ?? ??????(?) ??,???????,35-44 ????,???????? ???????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,??,?? ????????,,??????????????? ??????????,,? ?????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,7-15 ???,???????
????????? ??? ? ??????,3-5,???????? & ??????? & ???????????? & ??????? & ????????,"????????? ????? ? ????????? & ?????????? ???? ? ?????-???????? (??, ?????, ?????????????)",,????? ??????? ???????? & ????? ?????????? ?? ????????,?? ??? ??????,???????,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ????? ???? ?????, ?? ?? ?????? ???? ???????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",??? & ??????????????/???????? & ???????? & ???????,,?????????????,????? ?? ??????????,,???????,?????? ?? ???????,,,,,???????? ????????? ???????? ?? ??????????,,,?????? ????????????,"???????,???????????, ??????","???????,??????, ?????????, ??????????",??????????? ??????,??????????? ??????,??????,,"?????? ????????????, ?? ?? ?????? ??? ??????????? ???????? ?????",?????????? ?????(?) ??,???????,25-34 ????,???????? ???????,???????? ?????????,??,?? ????????,,"?????????, ?????????, ?????, ???",,? ????????????,"??????? ??????????? (????????, ???????)",,"?????? / ?? ???????, ??????? ?? ???(?) ? ?????",???,,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,??? ??????? .,?????? ?????????? ???????,,,,,?????????? / ??? ??? ?????,??????,?????????,?????? ???????,????? ?? ??????????,????? ?? ??????????,??????,"???????????? ??-?? ????, ??? ?????? ??? ???????? ? ????????????",?????????? ?? ?????(?) ??,???????,55-64 ????,?????????? ???????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,??,?? ????????,,??????? ??????????????,,? ????????????,?????? (???????),??????? 10 ??,????? / ???????,????,18-35 ???,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,?????? ????? ???????,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,?????????? / ??? ??? ?????,?????? ????????? ?????? ??????????? ????????,?????????,??????????? ???????,?????? ??????,??????????? ????????,????????? ???????????? ???,"?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?? ?????(?) ??,???????,55-64 ????,?????????? ???????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,???,,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,??????? ??? ?? ???,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,?????????? / ??? ??? ?????,,,?????? ??????,?????? ??????,??????,"??????, ??????, ???????????, ??????????.","???????????? ??-?? ????, ??? ?? ?????? ? ??????????? ???????? ???",?????????? ?????(?) ??,???????,45-54 ????,????????????? ???????,????? ? ?????????? ?? 100 ???. ???.,??,?? ????????,,???,,? ????????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,"?? ????????????????, ?? ????? ??????",????,7-15 ??? & 18-35 ???,??????
???? ???? ? ???/??? ??????????????/?????? ??-???????,1-2,??????? ?????????? & ???????,??????????? (????? ??-???????),,??????? ?????????,,,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ??????? ??????????, ?? 1-2 ????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ????????",?? ??????? ???????? ?? ?????? ????????????,,???????.,??????????? ????,,????????,??????? ?? ???????,,,,,???????? ????????? ???????? ?? ??????????,,,?????????? / ??? ??? ?????,,,?????? ???????,?????? ??????,????? ?? ??????????,,"???????????? ??-?? ????, ??? ?? ?????? ? ??????????? ???????? ???",?????? ?? ??????(?) ??,???????,45-54 ????,????????????? ???????,???????? ?????????,??,?? ????????,,?????? ??? ?????????,,? ?????????,"??????? ??????????? (????????, ???????)",,????? / ???????,????,18-35 ???,???????
???????? ??? ? ??????,3-5,????????????? ??????? & ??????? ?????????? & ??????? & ??????????????,"????? ??????????? & ??????-?????????? (?????????, ???, ???? ? ??.) & ???????? ????? ???????? ? ?????? ?????????",??? & ???? & ????????? & ????,??????? ????????? & ?? ??????????/????????,?????,???,"?????? ??????? ???????????????, ??????????? ????? ?? ??????? & ??????????? ???????? ??????? «??????», ????? ???? ????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",??? & ?????,,,?????? ?????,"?????? ? ?? ???????? & ???????? ?????? (?????????, ??????) & ???????? ????? & ???????? ????????? ???? & ???????? ????? & ????? ? ???????????? ???????? & ???????????",??????? (? ?????) & ??????? (?????????? ????? ? ???????) & ????????????,?????? ???????,?????????????? ????? ? ????,,,,???????? ????????? ???????? ?? ??????????,,,?????????? / ??? ??? ?????,??????? ???????,???? ????????,?????? ??????,?????? ??????,????? ?? ??????????,?????. ??????????. ?????,"?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?? ?????(?) ??,???????,55-64 ????,??????,??????,??,?? ????????,,??????????????? ??????????,,? ?????????,"?????? ??????? (???????? ????, ?????? ????, PhD)",,????? / ???????,????,36 ??? ? ??????,???????
???????? ??? ? ??????,15-20,??????? (? ?????) & ????????,??????????? (????? ??-???????),,??????? ?????????,????????,????????? ????????,"?????? ??????? ???????????????, ??????????? ????? ?? ??????? & ??????????? ???????? ????? ???? ?????, ?? ?? ?????? ???? ???????? & ? ???????? ???????? ???????? ???-?? ?????, ?? ???????? ?????????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",,,?????????,??????????? ?????,???????? ?????,??????? (? ?????) & ???????????? ??????? & ????????????? ??????? & ???????? & ???????,?????? ???????,??? ??????? ????? ??????????? ????????,,,,????(?) ?????? ???????? ??????? ??????????? ????????????,,,??????????? ????????????,??????????.,?????????,?????? ???????,??????????? ??????,??????,? ?????? ??????,"????????????, ??????, ??? ??? ??????????? ????? ?????????",?????????? ?? ?????(?) ??,???????,55-64 ????,????????????? ???????,????? ? ?????????? ?? 100 ???. ???.,???,?????? (???????),???????,?? ????????,,?? ????????,??????? ????? (11 ???????),,????? / ???????,????,36 ??? ? ??????,????? ??????
?? ?????? ???????,,,,,,,,,,,,,,,,,??? ????????.,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,??????????? ????????????,???? ???????????,????? ?????????,??????????? ???????,????? ?? ??????????,??????,??????.,"????????????, ??????, ??? ??? ??????????? ????? ?????????",??????????? ????????,???????,35-44 ????,?????????? ????????? (?????????),????? ? ?????????? ?? 1 ??? ???.,??,?? ????????,,"?????????, ????????",,? ?????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,7-15 ??? & 18-35 ???,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,"???? ?????? ????? ??????? ? ???? ?????, ???????? ? ???.","??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,?????????? / ??? ??? ?????,???,???,??????????? ????????,??????????? ????????,??????????? ????????,???,"?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?? ?????(?) ??,???????,45-54 ????,????????????? ???????,????? ? ?????????? ?? 500 ???. ???. ?? 1 ???. ???.,??,?? ????????,,??????? ??????????????,,? ????????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,"?????? / ?? ???????, ??????? ?? ???(?) ? ?????",???,,????? ??????
???? ???? ? ???/??? ??????????????/?????? ??-???????,1-2,??????????? ????????,??????????? (????? ??-???????),,??????? ?????????,???,???,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ??????? ??????????, ?? 1-2 ????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ???????, ??? ????? ?? ??????? ???? ? ??????",,,,,,,,,,,,??????????? ????????,,,??????????? ????????????,?. ??????,?. ?????????,?????? ??????,??????????? ??????,??????,??? ?????? ?? ???.,"?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?? ?????(?) ??,???????,45-54 ????,?????????? ???????,????? ? ?????????? ?? 100 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,????? / ???????,????,7-15 ??? & 18-35 ???,????? ??????
"???? ???? ? ?????, ?? ???? ???? ? ???",6-10,??????? (? ?????) & ???????? & ??????? ?????????? & ??????? & ????????,"??????????? (????? ??-???????) & ?????????? ???? ? ?????-???????? (??, ?????, ?????????????)",,??????? ????????? & ?? ??????????/????????,???,???? ??????,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ??????? ??????????, ?? 1-2 ????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",,,???,?????? ?????,"?????? ? ?? ???????? & ???????? ?????? (?????????, ??????) & ???????????",???????????? ??????? & ???????? & ????? & ?????????????? & ??????????????,?????? ?? ???????,????????? ???????.,,,,????(?) ???????? ?????? ???????? ? ????????,,,?????????? / ??? ??? ?????,???,???,?????? ??????,?????? ??????,????? ?? ??????????,"? ????? ???? ? ????????? ???????. ? ??????, ????????, ?????????????, ?????????? ???????? ? ?????????.","?? ??????(?) ? ?????, ?? ???? ???????",?????? ?? ??????(?) ??,???????,55-64 ????,????????????? ???????,????? ? ?????????? ?? 100 ???. ???.,??,?? ????????,,??????????????? ???????????,,? ?????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,?????? / ?????,????,18-35 ???,???????
???????? ??? ? ??????,6-10,??????? (? ?????) & ???????? & ????????,??????????? (????? ??-???????),,??????? ?????????,????????,,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ????? ???? ?????, ?? ?? ?????? ???? ???????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ??????? ? ????? ??????? ? ???????, ?? ??? ????? ?? ???",?????? (???????),??????,?????????,????? ?? ??????????,,??????? (? ?????),??????????? ????????,,,,,????(?) ?????? ???????? ??????? ??????????? ????????????,,,?????????? / ??? ??? ?????,"??????? ????
???? ??????????",,??????????? ????????,????? ?? ??????????,??????????? ????????,,"???????????? ??-?? ????, ??? ?????? ??? ???????? ? ????????????",??????????? ????????,???????,35-44 ????,?????????????? ????,????? ? ?????????? ?? 500 ???. ???. ?? 1 ???. ???.,??,?? ????????,,??????????????? ???????????,,? ?????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,"?????? / ?? ???????, ??????? ?? ???(?) ? ?????",???,,????? ??????
?? ?????? ???????,,,,,,,,,,,,,,,,,??? ?????????? ???????,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,?????????? / ??? ??? ?????,?? ????,?? ????,?????? ???????,??????????? ????????,?????? ?? ?????? ?????????,"?????, ?????, ???????????.","???????????? ??-?? ????, ??? ?????? ??? ???????? ? ????????????",?????????? ?? ?????(?) ??,???????,35-44 ????,??????,??????,??,?? ????????,,"?????????????, ????????????, ????????????, ??????????????",,? ????????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,4-6 ??? & 7-15 ??? & 18-35 ???,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,?????? ????????????,?? ????,?? ????,??????????? ????????,????? ?? ??????????,??????????? ????????,???????,"?????? ????????????, ?? ?? ?????? ??? ??????????? ???????? ?????",?????? ?? ??????(?) ??,???????,65 ? ?????,?????-?????????,?????-?????????,??,?? ????????,,"?????????, ????????",,? ?????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,18-35 ???,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,"????????? ???? ??????? ??? ???????, ??? ????????, ??? ???????? ?????? ???????????",????? ???????????? ?????? ???????? & ??????? ???????? ????? ????????,,,,,??????????? ????????????,,,?????? ???????,??????????? ??????,??????,"??????, ??????? ???-?????? ??????. ?????? ?? ??? ?????? ? ????????.","?? ??????(?) ? ?????, ?? ???? ???????",?????? ?????(?) ??,???????,55-64 ????,?????????? ???????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,??,?? ????????,,"?????????, ?????????, ?????, ???",,? ????????????,"??????? ??????????? (????????, ???????)",,????? / ???????,????,18-35 ???,??????
?? ?????? ???????,,,,,,,,,,,,,,,,,,?????? ?????????? ???????,,,,,??????????? ????????????,,,?????? ??????,?????? ??????,??????,,"?????? ????????????, ?? ?? ?????? ??? ??????????? ???????? ?????",?????? ?????(?) ??,???????,35-44 ????,??????????? ???????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,??,?? ????????,,"?????????????, ????????????, ????????????, ??????????????",,? ????????????,"?????? ??????? (???????? ????, ?????? ????, PhD)",,????? / ???????,???,,???????
????????? ??? ? ??????,11-15,????? & ??????? & ??????? & ???????? & ?????????,"??????-?????????? (?????????, ???, ???? ? ??.)",???? & ????????? & ?????? (???????),????? ?????????? ?? ???????? & ?? ??????????/???????? & ?????? (???????),Twin Peaks,??????,"?????? ??????? ???????????????, ??????????? ????? ?? ??????? & ??????????? ???????? ??????? ??????????, ?? 1-2 ????? & ? ???????? ???????? ???????? ???-?? ?????, ?? ???????? ?????????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",??? & ??????????????/???????? & ?????,,??????? ??????? ??????,??????????? ????,,???????????? & ??????? & ??????????????,?????? ?? ???????,"???????? ??????? ????? ??????????? ???????? ???????? ?????, ?????????? ?????-???? ?????????? ????????????? ???????. ??????? ? ????????? (???? ??? ???? ???????? ?????????? ????-????? ? ?????-???? ????), ????? ???????????? ??? ????? ????. ????? ??? ????????? ???????? ?????????, ????????? ??????, ???????? ????????????? ????????.",,,,"????(?) ???????? ??????? ? ?????? ?????????? ? ?? ?????? ???????? & ????(?) ?????? ???????? ??????? ?????? ?????, ?? ?????????? ?????",,Apple TV,??????????? ????????????,?????? ?????????,????????? ??????,?????? ???????,??????????? ??????,??????????? ????????,"???????????? ? ?????????????? ??????? ? ???????????? ?? ???????? ? ???????? ? ????????????? ???????? ?? ?????? ????? ? ??????? ????????, ????-??????????? ???????, ???????? ?????? ???????????? ???????? ? ???????? ? ???????? ? ???????? ???????? ????","???????????? ??-?? ????, ??? ?? ?????? ? ??????????? ???????? ???",?????????? ?? ?????(?) ??,???????,18-24 ????,??????,??????,??,?? ????????,,??????????????? ??????????,,? ????????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,"?? ????????????????, ?? ????? ??????",???,,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,??????? ?????,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,?????????? / ??? ??? ?????,??? ?????,??? ?????,?????? ??????,??????????? ??????,??????????? ????????,?????????? ?????? ???????????? ? ???????,??????????? ????????,?????????? ?? ?????(?) ??,???????,45-54 ????,??????????? ???????,????? ? ?????????? ?? 100 ???. ???.,??,?? ????????,,?????? ????????? ??????????? (?????????),,? ????????????,"??????? ??????????? (????????, ???????)",,????? / ???????,????,7-15 ??? & 16-17 ??? & 18-35 ???,???????
